2004-02-01,25.584000000000003,0.2,Brazil
2004-03-01,25.896,199,Brazil
2004-04-01,25.816000000000006,0.13699999999999998,Brazil
2004-05-01,24.316,179,Brazil
2004-06-01,24.02,248,Brazil
2004-07-01,23.899,0.17,Brazil
2004-08-01,25.054,194,Brazil
2004-09-01,26.314,189,Brazil
2004-10-01,26.243,226,Brazil
2004-11-01,26.486,185,Brazil
2004-12-01,26.373,177,Brazil
2005-01-01,26.486,184,Brazil
2005-02-01,26.28,136,Brazil
2005-03-01,26.19,122,Brazil
2005-04-01,25.831999999999997,231,Brazil
2005-05-01,25.259,209,Brazil
2005-06-01,24.962,189,Brazil
2005-07-01,24.159000000000002,0.14,Brazil
2005-08-01,25.713,153,Brazil
2005-09-01,25.746,0.14,Brazil
2005-10-01,26.794,139,Brazil
2005-11-01,26.535,147,Brazil
2005-12-01,25.715999999999998,175,Brazil
2006-01-01,26.185,249,Brazil
2006-02-01,26.06,147,Brazil
2006-03-01,26.034000000000002,187,Brazil
2006-04-01,25.19,297,Brazil
2006-05-01,23.965,402,Brazil
2006-06-01,24.064,306,Brazil
2006-07-01,24.494,207,Brazil
2006-08-01,25.471999999999998,275,Brazil
2006-09-01,25.995,235,Brazil
2006-10-01,26.301,159,Brazil
2006-11-01,26.152,153,Brazil
2006-12-01,26.291999999999998,215,Brazil
2007-01-01,26.409,0.14,Brazil
2007-02-01,26.026000000000003,0.17600000000000002,Brazil
2007-03-01,26.112,156,Brazil
2007-04-01,25.75,198,Brazil
2007-05-01,24.519000000000002,153,Brazil
2007-06-01,24.378,165,Brazil
2007-07-01,24.199,94,Brazil
2007-08-01,24.906999999999996,211,Brazil
2007-09-01,26.539,247,Brazil
2007-10-01,26.689,114,Brazil
2007-11-01,26.475,0.17800000000000002,Brazil
2007-12-01,26.013,0.17600000000000002,Brazil
2008-01-01,25.561,153,Brazil
2008-02-01,25.565,131,Brazil
2008-03-01,25.421999999999997,218,Brazil
2008-04-01,25.160999999999998,171,Brazil
2008-05-01,24.206,0.14300000000000002,Brazil
2008-06-01,23.674,139,Brazil
2008-07-01,24.529,0.12,Brazil
2008-08-01,25.781,0.16899999999999998,Brazil
2008-09-01,26.046999999999997,252,Brazil
2008-10-01,26.678,171,Brazil
2008-11-01,26.508000000000003,0.14800000000000002,Brazil
2008-12-01,25.791999999999998,136,Brazil
2009-01-01,25.858,0.09,Brazil
2009-02-01,25.796000000000006,0.17,Brazil
2009-03-01,26.03,163,Brazil
2009-04-01,25.26,0.21,Brazil
2009-05-01,24.671999999999997,174,Brazil
2009-06-01,23.625999999999998,224,Brazil
2009-07-01,24.375,0.17800000000000002,Brazil
2009-08-01,25.474,193,Brazil
2009-09-01,26.54,251,Brazil
2009-10-01,26.427,168,Brazil
2009-11-01,27.151,246,Brazil
2009-12-01,25.998,161,Brazil
2010-01-01,26.206000000000003,149,Brazil
2010-02-01,26.802,106,Brazil
2010-03-01,26.728,111,Brazil
2010-04-01,25.654,158,Brazil
2010-05-01,25.015,141,Brazil
2010-06-01,24.59,208,Brazil
2010-07-01,24.27,173,Brazil
2010-08-01,25.101,173,Brazil
2010-09-01,26.642,174,Brazil
2010-10-01,26.483,152,Brazil
2010-11-01,26.22,116,Brazil
2010-12-01,26.038,235,Brazil
2011-01-01,25.636999999999997,236,Brazil
2011-02-01,25.659,189,Brazil
2011-03-01,25.497,154,Brazil
2011-04-01,25.313,204,Brazil
2011-05-01,24.551,0.19,Brazil
2011-06-01,24.235,257,Brazil
2011-07-01,24.4,153,Brazil
2011-08-01,25.565,166,Brazil
2011-09-01,26.373,202,Brazil
2011-10-01,26.024,92,Brazil
2011-11-01,25.886999999999997,279,Brazil
2011-12-01,26.006,336,Brazil
2012-01-01,25.399,0.35,Brazil
2012-02-01,25.653,221,Brazil
2012-03-01,25.783,147,Brazil
2012-04-01,25.675,0.17,Brazil
2012-05-01,24.891,0.17800000000000002,Brazil
2012-06-01,24.578000000000007,159,Brazil
2012-07-01,24.171,241,Brazil
2012-08-01,25.349,276,Brazil
2012-09-01,26.728,197,Brazil
2012-10-01,27.12,314,Brazil
2012-11-01,26.683000000000003,234,Brazil
2012-12-01,26.575,285,Brazil
2013-01-01,26.239,301,Brazil
2013-02-01,26.217,331,Brazil
2013-03-01,26.233,278,Brazil
2013-04-01,25.464,253,Brazil
2013-05-01,24.906,236,Brazil
2013-06-01,24.788,251,Brazil
2013-07-01,24.202,201,Brazil
2013-08-01,24.736,247,Brazil
2013-09-01,,,Brazil
